,0,1,2,3,4,5,6,7,8,y
613,0,34,14,6,20,21,91,13,0,1
614,0,13,10,3,24,6,91,13,0,0
615,0,24,3,4.5,19,23,91,13,0,0
616,1,20,23,6.5,17,0,91,13,2,0
617,0,33,10,3,25,13,91,13,0,1
618,0,16,6,3,7,2,91,14,3,0
619,0,20,10,6.5,5,22,91,14,3,0
620,0,20,3,8,6,16,91,14,0,0
621,0,31,0,5.5,4,10,91,14,0,1
622,0,24,13,9,1,19,91,14,0,0
623,0,33,14,9.5,14,26,91,14,0,0
624,0,27,6,11,27,13,91,14,0,1
625,0,6,19,1.5,24,11,91,14,0,0
626,0,38,24,5,25,17,91,14,0,0
627,0,24,27,7,18,3,91,14,0,1
628,0,35,31,8.5,0,8,91,14,0,0
629,0,9,7,5,12,23,91,14,2,1
630,0,6,13,6.5,9,20,91,14,0,0
631,1,23,17,7.5,16,10,91,15,0,0
632,0,7,17,0,4,6,91,15,0,0
633,0,27,13,9.5,2,8,91,15,0,0
634,0,23,14,2,5,17,91,15,0,0
635,0,14,19,3,18,20,91,15,0,0
636,0,31,6,10,9,22,91,15,0,0
637,1,20,17,9,11,23,91,15,0,0
638,0,20,14,14,27,21,91,15,0,1
639,0,31,14,6,0,13,91,15,0,1
640,1,27,30,2,12,1,91,15,0,0
641,0,34,20,5,7,19,91,15,0,0
642,0,24,22,3.5,25,24,91,15,0,1
643,0,26,24,4.5,15,26,91,15,2,1
644,0,37,13,7.5,14,3,91,15,0,0
645,0,27,0,12,2,26,91,16,1,0
646,0,28,14,4.5,25,11,91,16,1,0
647,0,3,6,6.5,19,16,91,16,0,0
648,0,17,10,5.5,22,3,91,16,0,0
649,0,13,25,3.5,20,5,91,16,0,0
650,0,26,13,6,0,24,91,16,0,0
651,0,21,17,3,7,8,91,16,0,1
652,0,17,14,3,9,4,91,16,0,1
653,0,24,19,11.5,6,21,91,16,0,0
654,0,20,14,9.5,15,13,91,16,0,0
655,0,34,17,9,27,18,91,16,0,0
656,0,30,38,0,14,23,91,16,0,1
657,0,35,7,12,1,10,91,16,2,1
658,0,27,0,2,17,12,91,16,0,0
659,0,20,24,3,9,18,91,17,1,1
660,0,7,27,6,15,8,91,17,1,0
661,0,21,27,3.5,12,11,91,17,0,0
662,0,17,3,5.5,26,10,91,17,0,0
663,0,22,24,3,27,20,91,17,0,1
664,0,31,27,3.5,5,0,91,17,0,0
665,0,27,3,6.5,17,21,91,17,0,1
666,0,17,10,3,22,4,91,17,0,0
667,0,20,23,6,14,19,91,17,0,0
668,0,14,17,6.5,1,7,91,17,0,0
669,0,17,14,2,6,23,91,17,0,1
670,0,7,29,2,16,3,91,17,0,1
671,0,23,9,6,24,13,91,17,2,0
672,0,52,14,5,25,2,91,17,0,0
