,A1,A2,A3,A4,A5,A6,A7,A8,A9,y
616,52,-4,82,0,52,-2,29,30,0,0
617,43,-1,81,3,44,28,38,37,0,0
618,49,0,84,0,46,-23,35,37,2,0
619,37,0,81,0,28,-6,45,53,8,0
620,42,0,86,5,42,0,44,44,0,0
621,42,-2,87,0,42,0,45,46,0,0
622,45,0,79,0,46,28,34,33,0,0
623,37,0,90,0,30,18,53,59,6,0
624,45,0,83,0,46,21,38,37,0,0
625,44,0,80,0,42,-19,36,39,2,0
626,47,-1,85,4,46,0,38,39,0,0
627,44,0,76,0,42,-22,32,34,2,0
628,37,0,82,-3,-2,0,45,85,40,0
629,37,-2,106,0,30,-190,69,75,6,0
630,37,0,79,0,2,-1,43,77,34,0
631,45,-4,79,0,44,-10,33,35,2,0
632,44,0,86,1,42,-23,43,45,2,0
633,37,0,94,0,10,-5,57,84,26,0
634,48,0,81,0,46,-9,32,34,2,0
635,46,0,92,7,46,0,45,45,0,0
636,51,0,88,3,52,4,36,36,0,0
637,37,5,90,-7,6,0,53,85,32,0
638,49,0,83,-2,50,39,34,34,0,0
639,49,0,88,0,50,12,40,39,0,0
640,37,0,81,3,38,18,44,43,0,0
641,37,0,106,1,26,24,68,80,12,0
642,51,0,87,0,52,29,36,35,0,0
643,37,0,83,0,34,2,46,50,4,0
644,37,0,78,0,18,10,42,60,18,0
645,46,0,80,0,44,-26,34,36,2,0
646,46,-1,88,-6,46,-5,41,41,0,0
647,37,0,81,-6,-4,0,44,86,42,0
648,49,-4,111,0,50,2,62,62,0,0
649,37,0,77,-5,12,0,41,65,24,0
650,42,0,77,7,42,0,35,36,0,0
651,37,0,104,-4,20,0,67,83,16,0
652,54,0,83,3,54,0,29,29,0,0
653,46,0,88,1,46,10,42,41,0,0
654,43,0,85,0,42,-10,42,44,2,0
655,39,0,108,0,38,0,68,69,0,0
656,37,0,76,-1,20,-4,40,55,16,0
657,51,0,88,-3,50,-13,37,39,2,0
658,53,0,88,0,52,-13,35,36,2,0
659,41,0,76,0,42,11,35,34,0,0
660,37,0,77,0,16,-1,41,62,22,0
661,45,0,83,-1,44,-1,38,39,0,0
662,48,-1,81,0,46,-11,33,35,2,0
663,45,1,86,0,44,-6,41,42,2,0
664,37,0,103,-1,24,-3,66,80,14,0
665,44,0,86,0,44,22,42,42,0,0
666,56,0,97,0,54,3,41,43,2,0
667,48,-4,83,0,46,0,35,36,2,0
668,44,0,76,-5,44,0,31,32,0,0
669,44,0,109,0,42,-30,66,68,2,0
670,43,0,85,-6,42,0,42,44,2,0
671,57,-4,86,0,56,0,29,29,0,0
672,39,1,81,0,38,0,43,43,0,0
673,45,0,87,-1,44,-1,42,43,2,0
674,37,0,78,0,-6,-22,42,86,44,0
675,37,-1,81,0,36,0,44,45,0,0
676,37,-3,106,-6,30,-8,69,75,6,0
677,37,0,80,-7,34,-4,43,46,2,0
678,53,0,84,0,54,2,32,30,0,0
679,51,0,83,4,50,-2,32,33,2,0
680,51,5,82,0,50,0,31,33,2,0
681,53,0,85,-3,54,0,32,31,0,0
682,37,0,79,0,24,-6,42,55,14,0
683,42,0,82,2,42,0,39,41,2,0
684,49,2,106,0,46,-10,58,60,2,0
685,53,-1,79,0,52,-5,26,27,2,0
686,52,1,91,0,52,0,39,39,0,0
687,43,4,81,0,42,0,38,39,2,0
688,41,0,76,0,38,-5,35,37,2,0
689,45,3,84,0,44,0,38,40,2,0
690,43,0,77,7,42,-7,34,35,2,0
691,49,0,95,0,46,-24,47,49,2,0
692,44,0,80,-4,44,1,36,36,0,0
693,37,0,77,0,34,19,40,44,4,0
694,49,0,79,1,50,7,30,30,0,0
695,64,0,111,3,64,23,46,46,0,0
696,48,4,90,0,46,0,42,43,2,0
697,42,2,78,-1,42,0,36,37,2,0
698,56,0,81,0,56,15,25,24,0,0
699,38,3,77,0,38,5,39,38,0,0
700,46,4,81,0,46,6,35,34,0,0
701,53,1,86,0,52,-16,33,34,2,0
702,43,0,81,5,42,0,38,40,2,0
703,37,0,78,0,16,5,41,63,22,0
704,45,0,81,0,44,-20,35,37,2,0
705,38,1,102,-5,34,0,65,69,4,0
706,39,-4,86,0,38,0,46,47,0,0
707,53,0,86,0,52,-16,33,34,2,0
708,37,0,93,0,10,-6,56,83,28,0
709,37,0,84,0,26,-1,47,58,10,0
710,49,0,85,0,50,19,36,36,0,0
711,45,-2,77,0,44,-20,32,34,2,0
712,40,-2,106,0,38,0,66,67,2,0
713,49,0,83,0,50,1,34,33,0,0
714,47,0,87,-7,46,0,40,41,0,0
715,37,0,91,-2,6,0,54,86,32,0
716,37,-1,102,0,36,6,65,66,2,0
717,38,2,79,0,38,20,41,40,0,0
718,56,0,97,2,54,0,41,43,2,0
719,38,-4,86,0,38,0,48,48,0,0
720,41,-3,79,0,42,0,38,38,0,0
721,46,-2,83,0,46,0,36,36,0,0
722,41,0,87,3,42,27,46,46,0,0
723,37,0,105,3,18,0,68,87,18,0
724,44,2,81,0,44,1,37,37,0,0
725,41,0,97,0,42,29,56,55,0,0
726,48,-1,84,0,46,-3,36,38,2,0
727,37,3,76,6,34,0,39,43,4,0
728,44,0,76,0,44,2,32,32,0,0
729,43,1,79,0,42,0,37,38,2,0
730,46,3,79,0,46,16,33,32,0,0
731,46,0,88,-4,46,16,43,42,0,0
732,45,0,81,-3,44,0,36,37,2,0
733,53,0,87,3,52,-5,34,35,2,0
734,37,0,93,0,10,-9,56,83,28,0
735,37,0,76,0,34,10,39,42,2,0
736,49,-3,107,0,46,-30,58,60,2,0
737,45,4,108,0,44,0,63,64,2,0
738,37,0,106,0,26,1,68,80,12,0
739,48,1,83,-1,46,0,34,36,2,0
740,41,0,79,-1,38,-5,39,41,2,0
741,43,0,108,-5,42,-16,64,66,2,0
742,44,0,87,0,44,1,43,43,0,0
743,47,0,88,6,46,0,42,42,0,0
744,50,-2,84,0,50,0,34,35,0,0
745,37,0,76,-4,36,0,39,40,0,0
746,37,5,75,0,36,0,38,39,0,0
747,55,0,77,-1,54,0,22,23,0,0
748,52,4,86,0,52,0,34,34,0,0
749,41,0,79,0,38,-17,38,40,2,0
750,39,0,77,3,38,0,38,39,0,0
751,45,0,79,0,44,-27,33,35,2,0
752,47,-1,84,0,46,0,37,38,0,0
753,43,-1,77,0,42,-15,34,35,2,0
754,43,0,83,2,44,22,40,39,0,0
755,45,-1,86,0,44,-8,41,42,2,0
756,43,-4,77,1,42,-20,34,36,2,0
757,46,-4,81,0,46,0,34,34,0,0
758,37,0,76,0,30,-5,39,45,6,0
759,51,0,84,0,52,24,34,33,0,0
760,43,0,87,0,42,-9,44,46,2,0
761,37,0,77,0,2,3,40,74,34,0
762,37,0,78,0,16,26,41,63,22,0
763,45,0,80,0,44,-13,35,36,2,0
764,41,-5,78,0,42,3,37,37,0,0
765,51,-4,88,0,52,0,36,36,0,0
766,49,0,107,0,50,19,58,58,0,0
767,37,0,105,0,24,7,68,82,14,0
768,42,-1,83,0,42,0,42,42,0,0
769,37,3,75,0,18,-6,38,57,18,0
770,37,0,80,0,12,5,43,67,24,0
771,44,-2,108,0,44,0,63,64,0,0
772,51,0,84,0,52,2,33,32,0,0
773,47,-908,86,-1,46,0,39,39,0,0
774,42,-2,83,0,42,0,42,42,0,0
775,41,1,80,0,38,0,39,41,2,0
776,51,2,83,-1,50,-1,32,33,2,0
777,44,2,86,0,44,5,42,42,0,0
778,37,0,93,0,16,21,55,77,22,0
779,41,0,78,0,42,17,37,37,0,0
780,41,0,76,-5,38,0,35,37,2,0
781,40,-4,81,0,38,0,41,43,2,0
782,38,1,109,-3,38,0,71,71,0,0
783,42,0,86,3,42,0,44,44,0,0
784,58,-1,79,0,56,0,21,22,0,0
785,37,5,76,0,36,2,39,40,0,0
786,44,3,93,0,44,10,50,50,0,0
787,53,0,102,0,54,6,49,48,0,0
788,53,0,88,5,52,-20,35,36,2,0
789,37,0,80,-5,36,0,43,44,0,0
790,44,1,81,0,44,5,38,37,0,0
791,43,-1,83,-3,42,-6,40,42,2,0
792,37,0,107,0,36,0,69,71,2,0
793,37,0,77,-1,-18,-4,40,95,54,0
794,55,-1,93,0,54,0,38,39,0,0
795,46,2,80,0,46,2,34,34,0,0
796,67,4,112,0,68,2,45,45,0,0
797,51,-2,77,0,52,0,26,25,0,0
798,37,0,76,0,36,-13,39,40,2,0
799,48,-2,87,0,46,-8,39,41,2,0
800,53,-2,80,-2,54,-3,27,26,0,0
801,44,2,108,-1,44,7,64,64,0,0
802,41,0,81,5,38,0,40,42,2,0
803,52,1,87,-6,52,0,35,35,0,0
804,37,0,76,0,36,2,38,39,2,0
805,48,4,81,1,46,0,32,34,2,0
806,46,0,88,2,46,0,41,41,0,0
807,43,-3,86,-1,44,8,42,42,0,0
808,37,0,76,1,26,-12,40,50,10,0
809,49,2,95,0,46,-12,47,49,2,0
810,53,2,79,0,54,3,25,24,0,0
811,37,0,81,0,34,17,45,48,2,0
812,37,0,104,-1,28,1,67,76,8,0
813,56,-1,92,0,56,0,36,35,0,0
814,45,0,76,0,46,8,30,29,0,0
815,44,0,84,0,44,8,40,40,0,0
816,47,1,77,-7,46,0,30,31,0,0
817,45,0,82,-5,44,0,37,38,0,0
818,38,0,81,0,36,-24,43,44,2,0
819,49,3,82,0,50,25,33,33,0,0
820,53,-1,87,0,52,-21,34,35,2,0
821,37,0,76,0,24,-2,39,53,14,0
822,56,0,86,0,56,12,31,30,0,0
823,41,0,86,-5,38,-7,46,48,2,0
824,42,4,83,-5,42,0,41,41,0,0
825,52,-1,88,0,52,-6,35,36,0,0
826,56,0,79,0,54,-7,23,24,2,0
827,53,3,81,0,54,24,28,26,0,0
828,45,0,78,-5,44,-21,33,34,2,0
829,41,-5,77,8,38,-20,36,38,2,0
830,45,0,76,0,44,-23,31,32,2,0
831,37,0,75,0,26,16,38,49,12,0
832,37,0,79,0,2,19,42,76,34,0
833,48,-1,76,-1,46,-1,28,30,2,0
834,56,0,96,0,54,-1,40,42,2,0
835,37,-2,77,1,0,4,40,77,36,0
836,37,0,77,0,38,31,39,38,0,0
837,37,0,86,6,36,0,50,50,0,0
838,53,0,83,5,54,4,30,29,0,0
839,47,0,81,2,46,0,33,34,0,0
840,51,1,81,0,50,-4,30,32,2,0
841,37,0,77,0,26,18,40,51,12,0
842,49,0,87,0,50,0,38,38,0,0
843,41,0,79,6,42,8,38,38,0,0
844,47,-2,83,0,46,0,36,37,0,0
845,44,0,84,0,42,-16,40,43,2,0
846,37,0,78,0,24,29,41,55,14,0
847,53,0,87,0,52,-6,34,35,2,0
848,56,1,86,3,56,4,31,30,0,0
849,37,-1,76,0,20,-1,39,55,16,0
850,37,-1,77,-5,8,-14,41,70,28,0
851,47,0,87,-5,46,0,40,41,0,0
852,46,0,77,0,44,-19,32,34,2,0
853,49,-5,89,0,46,-30,40,42,2,0
854,37,0,82,0,36,22,45,46,2,0
855,52,-3,81,0,52,-2,29,30,0,0
856,56,0,89,0,56,3,33,32,0,0
857,49,0,111,0,50,0,62,62,0,0
858,42,-1,90,0,42,0,47,48,2,0
859,43,0,81,4,44,28,37,37,0,0
860,37,0,77,0,24,-14,40,54,14,0
861,37,0,95,-5,16,5,58,79,22,0
862,37,0,79,0,6,16,42,74,32,0
863,47,5,84,0,46,0,38,38,0,0
864,37,5,76,0,36,1,39,39,0,0
865,37,0,84,2,24,-14,47,61,14,0
866,43,0,79,0,44,24,35,35,0,0
867,43,0,76,0,42,-14,33,35,2,0
868,56,2,91,0,56,16,35,34,0,0
869,46,0,77,6,46,2,32,31,0,0
870,54,-3,83,-1,54,0,28,28,0,0
871,37,0,91,0,18,7,53,73,20,0
872,37,0,77,0,8,13,40,70,30,0
873,41,0,83,8,42,5,42,42,0,0
874,37,0,107,0,28,12,69,78,8,0
875,45,0,86,6,44,-1,41,42,2,0
876,54,-1,81,-5,54,-7,27,27,0,0
877,46,-4,79,0,46,0,33,32,0,0
878,42,-3,79,0,42,0,37,38,2,0
879,37,0,98,0,28,-4,61,70,8,0
880,38,0,102,0,34,-8,65,69,4,0
881,47,0,78,-7,46,0,31,32,0,0
882,55,1,88,1,54,0,32,33,2,0
883,40,0,89,0,38,0,49,50,2,0
884,53,3,81,0,52,-4,28,30,2,0
885,37,0,79,0,10,-21,42,68,26,0
886,44,-1,85,1,44,0,41,41,0,0
887,37,0,97,0,30,-3,60,66,6,0
888,37,0,76,0,28,16,39,47,8,0
889,47,0,86,2,46,0,38,39,0,0
890,42,0,77,-1,42,0,35,36,0,0
891,37,0,77,0,26,-13,40,51,10,0
892,45,0,93,0,44,-8,48,50,2,0
893,44,0,77,-1,44,2,33,33,0,0
894,38,0,79,0,38,5,42,41,0,0
895,47,0,88,4,46,0,41,41,0,0
896,37,2,77,0,-22,1,41,101,60,0
897,37,0,77,0,8,17,40,69,28,0
898,45,0,87,6,46,15,42,41,0,0
899,37,1,82,0,36,0,45,46,0,0
900,37,0,79,0,2,20,42,76,34,0
901,44,1,79,-1,44,0,35,35,0,0
902,42,3,79,8,42,0,37,38,0,0
903,45,0,86,-4,46,19,41,40,0,0
904,53,0,88,0,52,-27,35,37,2,0
905,44,-2,86,3,44,0,42,42,0,0
906,39,0,86,5,38,0,47,48,0,0
907,43,-4,85,0,42,-19,42,44,2,0
908,56,1,80,0,56,14,24,23,0,0
909,38,0,106,0,38,0,68,67,0,0
910,48,0,88,3,50,31,40,39,0,0
911,49,5,80,0,50,5,31,31,0,0
912,37,0,95,0,18,24,58,77,18,0
913,41,0,81,0,38,-19,41,43,2,0
914,49,-5,86,0,50,6,38,37,0,0
915,37,0,76,0,36,-5,38,39,2,0
916,51,1,102,0,50,0,51,53,2,0
917,47,2,90,8,46,0,43,44,0,0
918,43,0,81,2,42,-5,38,40,2,0
919,45,0,81,0,44,-23,35,37,2,0
920,45,0,86,-1,44,-13,41,42,2,0
921,38,0,77,0,38,9,39,38,0,0
922,41,-2,108,0,38,-13,67,69,2,0
923,46,0,84,-2,46,-3,38,37,0,0
924,45,0,79,0,44,-23,33,35,2,0
925,38,3,77,0,38,0,39,38,0,0
926,57,3,88,0,56,0,31,31,0,0
927,37,0,76,-1,28,-4,39,47,8,0
928,45,-2,81,0,46,11,35,34,0,0
929,38,-1,91,-2,6,-7,53,86,32,0
930,40,-2,86,0,38,0,46,47,2,0
931,45,0,85,0,46,21,40,39,0,0
932,55,0,83,3,54,0,28,29,0,0
933,37,0,93,0,16,7,55,77,22,0
934,46,-4,78,-1,46,0,32,32,0,0
935,41,1,86,0,38,-7,46,48,2,0
936,46,-4,86,0,46,0,41,40,0,0
937,46,0,85,-2,46,7,39,39,0,0
938,61,0,111,0,60,-8,50,52,2,0
939,52,0,78,-1,52,0,26,26,0,0
940,44,0,87,0,44,22,43,43,0,0
941,37,0,95,0,16,0,58,79,22,0
942,37,0,103,0,30,-6,66,72,6,0
943,37,0,77,3,28,0,41,49,8,0
944,37,0,79,0,10,-10,42,68,26,0
945,37,0,108,2,34,-30,71,75,4,0
946,43,0,83,0,42,-14,39,41,2,0
947,37,-4,80,0,34,1,43,46,4,0
948,37,0,77,0,20,19,41,57,16,0
949,37,-2,77,3,38,11,40,39,0,0
950,37,0,77,2,12,0,40,64,24,0
951,45,0,78,-4,46,20,33,32,0,0
952,37,0,97,-6,26,-5,60,71,12,0
953,37,0,106,14,28,0,69,78,8,0
954,37,0,77,0,0,-5,40,77,36,0
955,45,1,76,2,44,0,31,32,2,0
956,37,0,95,0,10,23,58,84,26,0
957,37,0,79,0,30,11,43,48,6,0
958,37,0,104,0,20,-22,67,84,16,0
959,56,3,86,0,56,14,31,30,0,0
960,41,0,76,0,38,-20,35,37,2,0
961,37,0,77,0,28,6,40,48,8,0
962,37,0,109,1,26,0,71,83,12,0
963,45,0,86,8,44,-2,41,42,2,0
964,41,2,78,0,42,23,37,37,0,0
965,37,0,84,0,30,10,47,53,6,0
966,48,0,88,1,46,0,39,41,2,0
967,42,0,81,0,42,315,39,40,0,0
968,38,0,107,3,38,0,69,68,0,0
969,46,0,79,2,46,8,34,33,0,0
970,47,1,86,-2,46,0,39,39,0,0
971,44,0,75,-7,44,2,31,31,0,0
972,37,0,77,3,36,3,41,41,0,0
973,37,0,106,0,26,-30,69,80,12,0
974,55,0,83,-1,54,0,28,28,0,0
975,39,1,97,0,38,0,58,58,0,0
976,45,2,87,6,44,0,42,43,2,0
977,49,0,80,0,50,28,31,31,0,0
978,45,0,80,0,46,20,35,34,0,0
979,43,-1,76,0,44,25,32,32,0,0
980,42,4,108,0,42,0,66,67,2,0
981,56,2,82,0,54,-12,26,28,2,0
982,37,0,76,0,26,13,40,50,10,0
983,37,0,103,0,18,-7,66,85,20,0
984,49,-1,106,0,50,0,57,57,0,0
985,50,5,85,0,50,0,35,36,0,0
986,37,0,80,0,20,-5,43,59,16,0
987,50,4,81,-4,50,0,31,32,0,0
988,37,-5,97,0,34,3,61,64,2,0
989,42,-2,97,1,42,0,56,56,0,0
990,43,0,87,8,42,-9,44,46,2,0
991,37,0,77,-7,26,-1,40,51,10,0
992,63,2,111,5,62,0,48,49,2,0
993,49,0,82,0,50,27,33,33,0,0
994,47,5,78,-2,46,0,31,32,0,0
995,37,0,90,0,20,5,53,70,16,0
996,37,0,77,-1,34,-3,40,43,4,0
997,40,-2,80,2,38,0,40,41,2,0
998,37,0,76,3,36,0,40,40,0,0
999,37,0,81,-4,36,0,44,44,0,0
1000,37,0,103,0,30,16,66,72,6,0
1001,47,0,89,-7,46,0,42,42,0,0
1002,37,0,80,0,12,2,43,67,24,0
1003,37,0,78,0,16,-19,42,63,22,0
1004,38,0,79,0,38,8,41,40,0,0
1005,37,0,76,0,26,-2,40,50,10,0
1006,53,5,81,0,54,4,28,27,0,0
1007,56,-5,85,1,56,0,29,28,0,0
1008,46,0,83,-7,46,0,37,37,0,0
1009,41,0,79,-4,42,7,38,37,0,0
1010,40,-5,80,6,38,0,40,41,2,0
1011,37,0,76,1,34,2,40,43,2,0
1012,46,-3,108,0,46,0,62,62,0,0
1013,37,0,77,6,34,-16,40,43,2,0
1014,40,-2,108,0,38,0,68,69,2,0
1015,46,0,85,0,46,14,39,39,0,0
1016,51,0,81,0,52,3,29,29,0,0
1017,45,0,77,0,46,21,31,30,0,0
1018,37,0,77,0,24,9,40,54,14,0
1019,51,0,82,3,52,16,31,30,0,0
1020,46,0,90,0,46,1,44,44,0,0
1021,37,0,82,0,18,7,45,64,18,0
1022,39,1,93,-3,38,0,54,55,0,0
1023,44,2,79,0,42,-18,35,37,2,0
1024,50,-2,80,0,50,0,30,31,2,0
1025,37,-5,79,0,-6,0,42,86,44,0
1026,42,2,90,0,42,0,48,49,2,0
1027,42,0,81,0,42,102,39,40,0,0
1028,46,0,77,0,44,-22,32,34,2,0
1029,56,-4,86,0,56,5,30,29,0,0
1030,37,0,79,1,-2,0,42,82,40,0
1031,41,5,85,0,38,0,44,46,2,0
1032,37,0,78,-4,24,0,42,55,14,0
1033,44,0,75,-6,42,-21,31,34,2,0
1034,41,0,78,-1,42,-1,37,37,0,0
1035,36,0,83,2,36,0,46,46,0,0
1036,38,0,90,0,8,2,52,82,30,0
1037,44,0,76,0,44,0,31,32,0,0
1038,37,-2,78,0,-2,0,41,81,40,0
1039,49,0,82,0,50,7,33,33,0,0
1040,46,-1,77,-3,46,-5,31,30,0,0
1041,37,0,98,0,30,6,61,67,6,0
1042,37,0,79,-2,8,0,43,72,28,0
1043,41,-5,76,0,38,-15,35,37,2,0
1044,49,5,90,0,50,2,41,41,0,0
1045,37,0,79,-2,8,19,43,72,28,0
1046,37,0,81,0,38,21,44,43,0,0
1047,37,0,77,3,36,24,41,41,0,0
1048,57,1,84,-6,56,0,28,28,0,0
1049,38,1,79,0,38,15,42,41,0,0
1050,43,0,85,-2,44,22,42,41,0,0
1051,45,-5,90,0,44,-1,45,46,2,0
1052,40,4,77,0,38,0,38,39,2,0
1053,37,0,80,0,12,3,43,67,24,0
1054,41,0,81,3,42,4,39,39,0,0
1055,44,0,86,2,42,-18,43,45,2,0
1056,50,-5,86,0,50,0,37,37,0,0
1057,37,0,96,0,16,-17,59,81,22,0
1058,38,0,105,-3,38,0,67,66,0,0
1059,51,0,86,0,52,13,35,34,0,0
1060,41,0,84,0,42,18,44,43,0,0
1061,49,0,106,-5,50,19,58,57,0,0
1062,57,-3,86,-1,56,0,29,29,0,0
1063,41,0,89,0,38,-11,48,50,2,0
1064,37,1,106,-5,28,0,68,77,8,0
1065,36,-3,77,0,36,0,41,41,0,0
1066,53,1,81,0,52,-28,28,30,2,0
1067,45,1,76,0,44,0,31,32,2,0
1068,45,5,88,0,44,0,43,44,0,0
1069,43,2,76,0,42,-1,33,35,2,0
1070,37,-5,77,0,36,-22,40,41,2,0
1071,55,1,93,5,54,0,38,39,2,0
1072,54,-3,80,0,54,0,26,26,0,0
1073,41,-1,97,-5,38,-10,56,58,2,0
1074,46,2,106,0,46,4,60,60,0,0
1075,37,0,76,0,26,-15,39,50,10,0
1076,45,-1,81,-3,46,17,36,35,0,0
1077,44,-2,85,0,44,0,41,41,0,0
1078,52,0,82,4,50,-30,30,33,2,0
1079,51,0,82,0,50,-2,31,33,2,0
1080,37,0,77,0,28,25,41,49,8,0
1081,59,0,86,-1,60,21,28,27,0,0
1082,53,3,103,1,52,-3,50,51,2,0
1083,62,0,110,2,62,0,48,48,0,0
1084,57,0,92,2,56,0,34,35,0,0
1085,37,0,78,0,8,17,41,70,30,0
1086,44,5,77,8,44,2,33,34,0,0
1087,40,0,86,-4,38,0,45,47,2,0
1088,52,-2,87,3,52,0,35,35,0,0
1089,41,0,82,-6,38,-2,41,43,2,0
1090,44,2,86,0,44,2,42,42,0,0
1091,64,0,111,4,62,-12,46,49,2,0
1092,45,1,81,0,44,0,36,37,0,0
1093,56,-3,92,0,56,0,36,35,0,0
1094,41,0,82,0,38,-18,41,43,2,0
1095,37,0,79,0,0,2,42,79,36,0
1096,37,0,77,2,28,0,41,49,8,0
1097,57,2,92,0,56,0,35,35,0,0
1098,46,1,76,-1,46,0,30,30,0,0
1099,37,0,90,2,26,0,53,64,12,0
1100,39,-3,77,-1,38,-2,37,38,0,0
1101,37,0,76,0,18,-11,40,58,18,0
1102,41,1,86,0,42,9,45,44,0,0
1103,37,0,77,2,-18,0,41,96,54,0
1104,46,0,79,1,46,0,33,33,0,0
1105,45,-1,77,0,46,8,32,31,0,0
1106,51,-4,81,0,52,15,30,30,0,0
1107,37,1,81,8,24,0,43,57,14,0
1108,37,0,83,3,-2,0,46,85,40,0
1109,37,0,83,0,2,-16,46,81,34,0
1110,42,0,102,0,42,0,60,60,0,0
1111,41,-1,78,0,42,4,37,37,0,0
1112,37,0,77,-4,28,-20,40,48,8,0
1113,37,-1,83,-3,26,-37,46,57,12,0
1114,45,2,76,1,44,0,31,32,2,0
1115,38,-5,110,0,38,0,72,71,0,0
1116,56,0,79,0,56,4,22,22,0,0
1117,37,-3,76,0,38,6,38,37,0,0
1118,37,0,78,0,24,-26,41,55,14,0
1119,43,1,75,-3,42,0,32,34,2,0
1120,47,-2,77,-7,46,0,31,31,0,0
1121,46,2,84,0,46,18,38,37,0,0
1122,37,1,75,0,18,-7,38,57,18,0
1123,37,0,86,0,36,-3,48,50,2,0
1124,37,0,75,0,30,27,38,44,6,0
1125,49,-1,81,0,46,-20,33,35,2,0
1126,45,-1,93,0,46,13,48,47,0,0
1127,41,0,77,0,38,-22,36,39,2,0
1128,37,0,105,0,34,11,68,71,4,0
1129,37,0,98,0,28,-6,61,70,8,0
1130,37,-4,99,0,28,0,62,71,8,0
1131,53,0,83,8,54,12,30,29,0,0
1132,42,3,96,0,42,0,54,55,2,0
1133,41,-1,86,0,42,18,46,45,0,0
1134,42,0,78,0,42,0,36,37,0,0
1135,37,0,94,0,8,-7,57,86,30,0
1136,41,3,78,0,38,-10,37,39,2,0
1137,37,0,79,0,36,-9,41,43,2,0
1138,37,0,81,0,28,-7,45,53,8,0
1139,47,1,79,0,46,0,32,33,0,0
1140,37,0,97,1,30,0,60,66,6,0
1141,44,0,88,0,44,12,44,44,0,0
1142,48,-3,100,0,46,-1,52,54,2,0
1143,45,0,81,0,46,4,36,35,0,0
1144,51,0,102,0,52,12,51,50,0,0
1145,44,1,80,0,44,17,36,36,0,0
1146,37,0,83,-1,10,0,46,72,26,0
1147,49,2,84,0,50,10,35,35,0,0
1148,37,0,104,0,34,5,67,71,4,0
1149,45,0,106,-4,44,0,61,62,2,0
1150,37,0,78,0,12,-14,41,65,24,0
1151,44,2,83,0,44,0,39,39,0,0
1152,49,0,81,0,50,14,33,32,0,0
1153,37,0,104,0,20,-14,67,84,16,0
1154,45,0,82,4,44,-17,37,38,2,0
1155,37,0,78,0,16,24,41,63,22,0
1156,41,0,89,0,42,20,48,48,0,0
1157,52,0,86,-4,52,0,33,34,0,0
1158,40,0,86,0,42,31,46,45,0,0
1159,45,0,84,1,44,0,39,40,2,0
1160,37,0,79,0,18,-26,43,61,18,0
1161,49,3,87,0,46,-6,38,41,2,0
1162,37,0,79,0,34,6,43,46,2,0
1163,37,0,78,-7,-6,0,41,86,44,0
1164,45,2,93,-3,44,0,48,49,0,0
1165,42,-4,108,0,42,0,66,66,0,0
1166,56,0,86,4,54,-24,31,32,2,0
1167,44,0,81,-2,44,9,37,37,0,0
1168,37,0,81,0,28,13,44,52,8,0
1169,44,0,83,0,44,17,39,39,0,0
1170,37,-3,81,0,36,-2,44,44,0,0
1171,37,0,97,0,28,-16,60,69,8,0
1172,43,-3,79,0,42,-16,35,37,2,0
1173,37,4,78,-1,16,0,41,63,22,0
1174,46,0,89,-1,46,4,43,42,0,0
1175,56,0,87,0,56,17,31,30,0,0
1176,38,1,76,0,38,7,38,37,0,0
1177,43,0,81,0,44,26,38,37,0,0
1178,37,0,77,4,-10,0,41,88,46,0
1179,37,0,93,5,28,2,56,65,8,0
1180,53,1,78,0,52,-2,25,26,2,0
1181,45,0,83,0,46,10,37,36,0,0
1182,46,3,84,-5,46,8,39,38,0,0
1183,44,0,78,0,44,4,34,34,0,0
1184,37,-1,106,0,34,1,69,72,4,0
1185,37,0,77,-5,16,0,40,62,22,0
1186,53,0,83,0,52,-21,30,32,2,0
1187,37,0,77,-2,34,-898,41,44,2,0
1188,45,3,86,1,44,0,42,42,0,0
1189,45,2,80,5,44,0,35,36,0,0
1190,43,0,83,1,44,25,40,39,0,0
1191,37,0,94,0,8,-9,57,86,30,0
1192,45,1,76,-3,44,0,31,32,0,0
1193,43,0,77,0,42,-14,34,35,2,0
1194,37,0,76,-2,26,0,39,50,12,0
1195,46,0,86,3,46,1,40,39,0,0
1196,37,0,79,4,10,-10,42,69,26,0
1197,49,-1,79,0,46,-11,31,33,2,0
1198,37,0,81,-2,36,-17,43,44,2,0
1199,57,0,86,1,56,0,29,29,0,0
1200,37,0,81,0,26,-4,44,55,10,0
1201,41,1,88,-3,38,0,48,50,2,0
1202,44,0,83,0,42,-14,40,42,2,0
1203,50,2,107,0,50,0,56,58,2,0
1204,45,0,88,-1,44,-1,44,44,0,0
1205,41,2,76,0,42,11,34,34,0,0
1206,38,-2,92,0,24,-11,54,69,14,0
1207,37,0,78,0,30,5,41,47,6,0
1208,56,-3,96,0,54,29,40,42,2,0
1209,41,0,83,3,42,27,42,42,0,0
1210,44,0,86,0,42,-25,42,44,2,0
1211,52,0,86,0,52,-3,33,34,0,0
1212,37,-7,77,0,20,0,40,56,16,0
1213,44,3,81,0,44,15,37,37,0,0
1214,40,5,106,0,38,0,65,67,2,0
1215,43,-2,89,0,42,0,46,48,2,0
1216,37,0,76,0,36,-14,39,40,2,0
1217,37,0,76,0,30,-30,39,45,6,0
1218,45,1,81,-5,44,0,36,37,0,0
1219,45,0,82,-38,44,0,37,38,0,0
